Version,Commit Message
2.4.0,"(, line 178"
2.4.0,"<-, line 178"
2.4.0,"(, line 179"
2.4.0,"<-, line 179"
2.4.0,"(, line 180"
2.4.0,"delete, line 180"
2.4.0,"(, line 181"
2.4.0,"delete, line 181"
2.4.0,"(, line 182"
2.4.0,"<-, line 182"
2.4.0,"(, line 183"
2.4.0,"<-, line 183"
2.4.0,"(, line 184"
2.4.0,"delete, line 184"
2.4.0,"(, line 185"
2.4.0,"delete, line 185"
2.4.0,"(, line 186"
2.4.0,"delete, line 186"
2.4.0,"(, line 187"
2.4.0,"<-, line 187"
2.4.0,"(, line 188"
2.4.0,"<-, line 188"
2.4.0,"(, line 192"
2.4.0,"[, line 193"
2.4.0,"substring, line 193"
2.4.0,"], line 193"
2.4.0,"call R1, line 193"
2.4.0,"(, line 194"
2.4.0,"delete, line 194"
2.4.0,"(, line 195"
2.4.0,"<-, line 195"
2.4.0,"(, line 196"
2.4.0,"<-, line 196"
2.4.0,"(, line 197"
2.4.0,"delete, line 197"
2.4.0,"(, line 198"
2.4.0,"delete, line 198"
2.4.0,"(, line 199"
2.4.0,"delete, line 199"
2.4.0,"(, line 200"
2.4.0,"<-, line 200"
2.4.0,"(, line 201"
2.4.0,"<-, line 201"
2.4.0,"(, line 202"
2.4.0,"delete, line 202"
2.4.0,"(, line 203"
2.4.0,"delete, line 203"
2.4.0,"(, line 204"
2.4.0,"delete, line 204"
2.4.0,"(, line 205"
2.4.0,"<-, line 205"
2.4.0,"(, line 206"
2.4.0,"<-, line 206"
2.4.0,"(, line 207"
2.4.0,"delete, line 207"
2.4.0,"(, line 208"
2.4.0,"delete, line 208"
2.4.0,"(, line 209"
2.4.0,"delete, line 209"
2.4.0,"(, line 210"
2.4.0,"delete, line 210"
2.4.0,"(, line 211"
2.4.0,"<-, line 211"
2.4.0,"(, line 212"
2.4.0,"<-, line 212"
2.4.0,"(, line 214"
2.4.0,"delete, line 214"
2.4.0,"(, line 215"
2.4.0,"delete, line 215"
2.4.0,"(, line 216"
2.4.0,"<-, line 216"
2.4.0,"(, line 217"
2.4.0,"<-, line 217"
2.4.0,"(, line 218"
2.4.0,"delete, line 218"
2.4.0,"(, line 219"
2.4.0,"delete, line 219"
2.4.0,"(, line 220"
2.4.0,"delete, line 220"
2.4.0,"(, line 221"
2.4.0,"<-, line 221"
2.4.0,"(, line 222"
2.4.0,"<-, line 222"
2.4.0,"(, line 223"
2.4.0,"delete, line 223"
2.4.0,"(, line 228"
2.4.0,"do, line 229"
2.4.0,"call mark_regions, line 229"
2.4.0,"backwards, line 230"
2.4.0,"(, line 230"
2.4.0,"do, line 231"
2.4.0,"call instrum, line 231"
2.4.0,"do, line 232"
2.4.0,"call case, line 232"
2.4.0,"do, line 233"
2.4.0,"call case_special, line 233"
2.4.0,"do, line 234"
2.4.0,"call case_other, line 234"
2.4.0,"do, line 235"
2.4.0,"call factive, line 235"
2.4.0,"do, line 236"
2.4.0,"call owned, line 236"
2.4.0,"do, line 237"
2.4.0,"call sing_owner, line 237"
2.4.0,"do, line 238"
2.4.0,"call plur_owner, line 238"
2.4.0,"do, line 239"
2.4.0,"call plural, line 239"
2.4.0,- but now we need to go round once more to get
2.4.0,"v->s inspected. This looks messy, but is actually"
2.4.0,the optimal approach.
2.4.0,find_among_b is for backwards processing. Same comments apply
2.4.0,"(, line 31"
2.4.0,"do, line 37"
2.4.0,"(, line 37"
2.4.0,"or, line 39"
2.4.0,"(, line 38"
2.4.0,"or, line 38"
2.4.0,"(, line 38"
2.4.0,"gopast, line 38"
2.4.0,"(, line 38"
2.4.0,"gopast, line 38"
2.4.0,"(, line 40"
2.4.0,"or, line 40"
2.4.0,"(, line 40"
2.4.0,"gopast, line 40"
2.4.0,"(, line 40"
2.4.0,"next, line 40"
2.4.0,"setmark pV, line 41"
2.4.0,"do, line 43"
2.4.0,"(, line 43"
2.4.0,"gopast, line 44"
2.4.0,"gopast, line 44"
2.4.0,"setmark p1, line 44"
2.4.0,"gopast, line 45"
2.4.0,"gopast, line 45"
2.4.0,"setmark p2, line 45"
2.4.0,"repeat, line 49"
2.4.0,"(, line 49"
2.4.0,"[, line 50"
2.4.0,"substring, line 50"
2.4.0,"], line 50"
2.4.0,"(, line 51"
2.4.0,"<-, line 51"
2.4.0,"(, line 52"
2.4.0,"<-, line 52"
2.4.0,"(, line 53"
2.4.0,"<-, line 53"
2.4.0,"(, line 54"
2.4.0,"<-, line 54"
2.4.0,"(, line 55"
2.4.0,"<-, line 55"
2.4.0,"(, line 57"
2.4.0,"next, line 57"
2.4.0,"(, line 67"
2.4.0,"[, line 68"
2.4.0,"substring, line 68"
2.4.0,"], line 68"
2.4.0,"substring, line 72"
2.4.0,"call RV, line 72"
2.4.0,"(, line 73"
2.4.0,"], line 73"
2.4.0,"<-, line 73"
2.4.0,"(, line 74"
2.4.0,"], line 74"
2.4.0,"<-, line 74"
2.4.0,"(, line 75"
2.4.0,"], line 75"
2.4.0,"<-, line 75"
2.4.0,"(, line 76"
2.4.0,"], line 76"
2.4.0,"<-, line 76"
2.4.0,"(, line 77"
2.4.0,"], line 77"
2.4.0,"<-, line 77"
2.4.0,"(, line 81"
2.4.0,"delete, line 81"
2.4.0,"(, line 82"
2.4.0,"literal, line 82"
2.4.0,"delete, line 82"
2.4.0,"(, line 86"
2.4.0,"[, line 87"
2.4.0,"substring, line 87"
2.4.0,"], line 87"
2.4.0,"(, line 98"
2.4.0,"call R2, line 99"
2.4.0,"delete, line 99"
2.4.0,"(, line 104"
2.4.0,"call R2, line 105"
2.4.0,"delete, line 105"
2.4.0,"try, line 106"
2.4.0,"(, line 106"
2.4.0,"[, line 106"
2.4.0,"literal, line 106"
2.4.0,"], line 106"
2.4.0,"call R2, line 106"
2.4.0,"delete, line 106"
2.4.0,"(, line 110"
2.4.0,"call R2, line 111"
2.4.0,"<-, line 111"
2.4.0,"(, line 114"
2.4.0,"call R2, line 115"
2.4.0,"<-, line 115"
2.4.0,"(, line 118"
2.4.0,"call R2, line 119"
2.4.0,"<-, line 119"
2.4.0,"(, line 122"
2.4.0,"call R1, line 123"
2.4.0,"delete, line 123"
2.4.0,"try, line 124"
2.4.0,"(, line 124"
2.4.0,"[, line 125"
2.4.0,"substring, line 125"
2.4.0,"], line 125"
2.4.0,"call R2, line 125"
2.4.0,"delete, line 125"
2.4.0,"(, line 126"
2.4.0,"[, line 126"
2.4.0,"literal, line 126"
2.4.0,"], line 126"
2.4.0,"call R2, line 126"
2.4.0,"delete, line 126"
2.4.0,"(, line 134"
2.4.0,"call R2, line 135"
2.4.0,"delete, line 135"
2.4.0,"try, line 136"
2.4.0,"(, line 136"
2.4.0,"[, line 137"
2.4.0,"substring, line 137"
2.4.0,"], line 137"
2.4.0,"(, line 140"
2.4.0,"call R2, line 140"
2.4.0,"delete, line 140"
2.4.0,"(, line 146"
2.4.0,"call R2, line 147"
2.4.0,"delete, line 147"
2.4.0,"try, line 148"
2.4.0,"(, line 148"
2.4.0,"[, line 149"
2.4.0,"substring, line 149"
2.4.0,"], line 149"
2.4.0,"(, line 152"
2.4.0,"call R2, line 152"
2.4.0,"delete, line 152"
2.4.0,"(, line 158"
2.4.0,"call R2, line 159"
2.4.0,"delete, line 159"
2.4.0,"try, line 160"
2.4.0,"(, line 160"
2.4.0,"[, line 161"
2.4.0,"literal, line 161"
2.4.0,"], line 161"
2.4.0,"call R2, line 161"
2.4.0,"delete, line 161"
2.4.0,"(, line 167"
2.4.0,"setlimit, line 168"
2.4.0,"tomark, line 168"
2.4.0,"(, line 168"
2.4.0,"[, line 168"
2.4.0,"substring, line 168"
2.4.0,"], line 168"
2.4.0,"(, line 171"
2.4.0,"literal, line 171"
2.4.0,"delete, line 171"
2.4.0,"(, line 175"
2.4.0,"setlimit, line 176"
2.4.0,"tomark, line 176"
2.4.0,"(, line 176"
2.4.0,"[, line 176"
2.4.0,"substring, line 176"
2.4.0,"], line 176"
2.4.0,"(, line 179"
2.4.0,"try, line 179"
2.4.0,"(, line 179"
2.4.0,"literal, line 179"
2.4.0,"test, line 179"
2.4.0,"literal, line 179"
2.4.0,"], line 179"
2.4.0,"delete, line 179"
2.4.0,"(, line 200"
2.4.0,"delete, line 200"
2.4.0,"(, line 204"
2.4.0,"[, line 205"
2.4.0,"substring, line 205"
2.4.0,"], line 205"
2.4.0,"(, line 208"
2.4.0,"call RV, line 208"
2.4.0,"delete, line 208"
2.4.0,"(, line 210"
2.4.0,"call RV, line 210"
2.4.0,"delete, line 210"
2.4.0,"try, line 210"
2.4.0,"(, line 210"
2.4.0,"[, line 210"
2.4.0,"literal, line 210"
2.4.0,"], line 210"
2.4.0,"test, line 210"
2.4.0,"literal, line 210"
2.4.0,"call RV, line 210"
2.4.0,"delete, line 210"
2.4.0,"(, line 215"
2.4.0,"do, line 216"
2.4.0,"call mark_regions, line 216"
2.4.0,"backwards, line 217"
2.4.0,"(, line 217"
2.4.0,"do, line 218"
2.4.0,"call attached_pronoun, line 218"
2.4.0,"do, line 219"
2.4.0,"(, line 219"
2.4.0,"or, line 219"
2.4.0,"call standard_suffix, line 219"
2.4.0,"call y_verb_suffix, line 220"
2.4.0,"call verb_suffix, line 221"
2.4.0,"do, line 223"
2.4.0,"call residual_suffix, line 223"
2.4.0,"call postlude, line 225"
2.4.0,"(, line 26"
2.4.0,"test, line 29"
2.4.0,"(, line 29"
2.4.0,"hop, line 29"
2.4.0,"setmark x, line 29"
2.4.0,"goto, line 30"
2.4.0,"gopast, line 30"
2.4.0,"setmark p1, line 30"
2.4.0,"try, line 31"
2.4.0,"(, line 31"
2.4.0,"(, line 36"
2.4.0,"setlimit, line 37"
2.4.0,"tomark, line 37"
2.4.0,"(, line 37"
2.4.0,"[, line 37"
2.4.0,"substring, line 37"
2.4.0,"], line 37"
2.4.0,"(, line 44"
2.4.0,"delete, line 44"
2.4.0,"(, line 46"
2.4.0,"delete, line 46"
2.4.0,"setlimit, line 50"
2.4.0,"tomark, line 50"
2.4.0,"(, line 50"
2.4.0,"and, line 52"
2.4.0,"among, line 51"
2.4.0,"(, line 52"
2.4.0,"[, line 52"
2.4.0,"next, line 52"
2.4.0,"], line 52"
2.4.0,"delete, line 52"
2.4.0,"setlimit, line 55"
2.4.0,"tomark, line 55"
2.4.0,"(, line 55"
2.4.0,"[, line 56"
2.4.0,"substring, line 56"
2.4.0,"], line 56"
2.4.0,"(, line 57"
2.4.0,"delete, line 57"
2.4.0,"(, line 58"
2.4.0,"<-, line 58"
2.4.0,"(, line 59"
2.4.0,"<-, line 59"
2.4.0,"(, line 64"
2.4.0,"do, line 66"
2.4.0,"call mark_regions, line 66"
2.4.0,"backwards, line 67"
2.4.0,"(, line 67"
2.4.0,"do, line 68"
2.4.0,"call main_suffix, line 68"
2.4.0,"do, line 69"
2.4.0,"call consonant_pair, line 69"
2.4.0,"do, line 70"
2.4.0,"call other_suffix, line 70"
2.4.0,"(, line 111"
2.4.0,"test, line 112"
2.4.0,"(, line 113"
2.4.0,"(, line 114"
2.4.0,"goto, line 114"
2.4.0,"(, line 115"
2.4.0,"or, line 116"
2.4.0,"(, line 116"
2.4.0,"literal, line 116"
2.4.0,"goto, line 116"
2.4.0,"(, line 117"
2.4.0,"literal, line 117"
2.4.0,"goto, line 117"
2.4.0,"(, line 118"
2.4.0,"literal, line 118"
2.4.0,"goto, line 118"
2.4.0,"(, line 119"
2.4.0,"literal, line 119"
2.4.0,"goto, line 119"
2.4.0,"(, line 120"
2.4.0,"literal, line 120"
2.4.0,"goto, line 120"
2.4.0,"(, line 121"
2.4.0,"literal, line 121"
2.4.0,"goto, line 121"
2.4.0,"(, line 122"
2.4.0,"literal, line 122"
2.4.0,"goto, line 122"
2.4.0,"(, line 123"
2.4.0,"literal, line 123"
2.4.0,"goto, line 123"
2.4.0,"(, line 132"
2.4.0,"or, line 134"
2.4.0,"(, line 133"
2.4.0,"(, line 133"
2.4.0,"test, line 133"
2.4.0,"literal, line 133"
2.4.0,"next, line 133"
2.4.0,"(, line 133"
2.4.0,"test, line 133"
2.4.0,"(, line 135"
2.4.0,"(, line 135"
2.4.0,"not, line 135"
2.4.0,"(, line 135"
2.4.0,"test, line 135"
2.4.0,"literal, line 135"
2.4.0,"test, line 135"
2.4.0,"(, line 135"
2.4.0,"next, line 135"
2.4.0,"(, line 135"
2.4.0,"test, line 135"
2.4.0,"(, line 143"
2.4.0,"or, line 145"
2.4.0,"(, line 144"
2.4.0,"(, line 144"
2.4.0,"test, line 144"
2.4.0,"literal, line 144"
2.4.0,"next, line 144"
2.4.0,"(, line 144"
2.4.0,"test, line 144"
2.4.0,"(, line 146"
2.4.0,"(, line 146"
2.4.0,"not, line 146"
2.4.0,"(, line 146"
2.4.0,"test, line 146"
2.4.0,"literal, line 146"
2.4.0,"test, line 146"
2.4.0,"(, line 146"
2.4.0,"next, line 146"
2.4.0,"(, line 146"
2.4.0,"test, line 146"
2.4.0,"(, line 153"
2.4.0,"or, line 155"
2.4.0,"(, line 154"
2.4.0,"(, line 154"
2.4.0,"test, line 154"
2.4.0,"literal, line 154"
2.4.0,"next, line 154"
2.4.0,"(, line 154"
2.4.0,"test, line 154"
2.4.0,"(, line 156"
2.4.0,"(, line 156"
2.4.0,"not, line 156"
2.4.0,"(, line 156"
2.4.0,"test, line 156"
2.4.0,"literal, line 156"
2.4.0,"test, line 156"
2.4.0,"(, line 156"
2.4.0,"next, line 156"
2.4.0,"(, line 156"
2.4.0,"test, line 156"
2.4.0,"(, line 159"
2.4.0,"or, line 161"
2.4.0,"(, line 160"
2.4.0,"(, line 160"
2.4.0,"test, line 160"
2.4.0,"next, line 160"
2.4.0,"(, line 160"
2.4.0,"test, line 160"
2.4.0,"(, line 162"
2.4.0,"(, line 162"
2.4.0,"not, line 162"
2.4.0,"(, line 162"
2.4.0,"test, line 162"
2.4.0,"test, line 162"
2.4.0,"(, line 162"
2.4.0,"next, line 162"
2.4.0,"(, line 162"
2.4.0,"test, line 162"
2.4.0,"(, line 166"
2.4.0,"among, line 167"
2.4.0,"(, line 169"
2.4.0,"call mark_suffix_with_optional_U_vowel, line 169"
2.4.0,"(, line 172"
2.4.0,"call check_vowel_harmony, line 173"
2.4.0,"(, line 175"
2.4.0,"call mark_suffix_with_optional_s_consonant, line 175"
2.4.0,"(, line 178"
2.4.0,"among, line 179"
2.4.0,"(, line 182"
2.4.0,"call check_vowel_harmony, line 183"
2.4.0,"(, line 185"
2.4.0,"call mark_suffix_with_optional_y_consonant, line 185"
2.4.0,"(, line 188"
2.4.0,"call check_vowel_harmony, line 189"
2.4.0,"among, line 190"
2.4.0,"(, line 193"
2.4.0,"call check_vowel_harmony, line 194"
2.4.0,"among, line 195"
2.4.0,"(, line 196"
2.4.0,"call mark_suffix_with_optional_n_consonant, line 196"
2.4.0,"(, line 199"
2.4.0,"call check_vowel_harmony, line 200"
2.4.0,"among, line 201"
2.4.0,"(, line 202"
2.4.0,"call mark_suffix_with_optional_y_consonant, line 202"
2.4.0,"(, line 205"
2.4.0,"call check_vowel_harmony, line 206"
2.4.0,"among, line 207"
2.4.0,"(, line 210"
2.4.0,"call check_vowel_harmony, line 211"
2.4.0,"among, line 212"
2.4.0,"(, line 215"
2.4.0,"call check_vowel_harmony, line 216"
2.4.0,"among, line 217"
2.4.0,"(, line 220"
2.4.0,"call check_vowel_harmony, line 221"
2.4.0,"among, line 222"
2.4.0,"(, line 225"
2.4.0,"call check_vowel_harmony, line 226"
2.4.0,"among, line 227"
2.4.0,"(, line 230"
2.4.0,"call check_vowel_harmony, line 231"
2.4.0,"among, line 232"
2.4.0,"(, line 233"
2.4.0,"call mark_suffix_with_optional_y_consonant, line 233"
2.4.0,"(, line 236"
2.4.0,"literal, line 237"
2.4.0,"(, line 240"
2.4.0,"call check_vowel_harmony, line 241"
2.4.0,"among, line 242"
2.4.0,"(, line 243"
2.4.0,"call mark_suffix_with_optional_n_consonant, line 243"
2.4.0,"(, line 246"
2.4.0,"call check_vowel_harmony, line 247"
2.4.0,"among, line 248"
2.4.0,"(, line 249"
2.4.0,"call mark_suffix_with_optional_y_consonant, line 249"
2.4.0,"(, line 252"
2.4.0,"call check_vowel_harmony, line 253"
2.4.0,"among, line 254"
2.4.0,"(, line 257"
2.4.0,"call check_vowel_harmony, line 258"
2.4.0,"among, line 259"
2.4.0,"(, line 260"
2.4.0,"call mark_suffix_with_optional_y_consonant, line 260"
2.4.0,"(, line 263"
2.4.0,"among, line 264"
2.4.0,"(, line 267"
2.4.0,"call check_vowel_harmony, line 268"
2.4.0,"among, line 269"
2.4.0,"(, line 272"
2.4.0,"call check_vowel_harmony, line 273"
2.4.0,"among, line 274"
2.4.0,"(, line 277"
2.4.0,"call check_vowel_harmony, line 278"
2.4.0,"among, line 279"
2.4.0,"(, line 282"
2.4.0,"among, line 283"
2.4.0,"(, line 286"
2.4.0,"call check_vowel_harmony, line 287"
2.4.0,"among, line 288"
2.4.0,"(, line 292"
2.4.0,"call mark_suffix_with_optional_y_consonant, line 292"
2.4.0,"(, line 296"
2.4.0,"among, line 297"
2.4.0,"(, line 298"
2.4.0,"call mark_suffix_with_optional_y_consonant, line 298"
2.4.0,"(, line 301"
2.4.0,"call check_vowel_harmony, line 302"
2.4.0,"among, line 303"
2.4.0,"(, line 304"
2.4.0,"call mark_suffix_with_optional_y_consonant, line 304"
2.4.0,"(, line 307"
2.4.0,"literal, line 308"
2.4.0,"(, line 308"
2.4.0,"call mark_suffix_with_optional_y_consonant, line 308"
2.4.0,"(, line 311"
2.4.0,"[, line 312"
2.4.0,"set continue_stemming_noun_suffixes, line 313"
2.4.0,"or, line 315"
2.4.0,"(, line 314"
2.4.0,"or, line 314"
2.4.0,"call mark_ymUs_, line 314"
2.4.0,"call mark_yDU, line 314"
2.4.0,"call mark_ysA, line 314"
2.4.0,"call mark_yken, line 314"
2.4.0,"(, line 316"
2.4.0,"call mark_cAsInA, line 316"
2.4.0,"(, line 316"
2.4.0,"or, line 316"
2.4.0,"call mark_sUnUz, line 316"
2.4.0,"call mark_lAr, line 316"
2.4.0,"call mark_yUm, line 316"
2.4.0,"call mark_sUn, line 316"
2.4.0,"call mark_yUz, line 316"
2.4.0,"call mark_ymUs_, line 316"
2.4.0,"(, line 318"
2.4.0,"call mark_lAr, line 319"
2.4.0,"], line 319"
2.4.0,"delete, line 319"
2.4.0,"try, line 319"
2.4.0,"(, line 319"
2.4.0,"[, line 319"
2.4.0,"(, line 319"
2.4.0,"or, line 319"
2.4.0,"call mark_DUr, line 319"
2.4.0,"call mark_yDU, line 319"
2.4.0,"call mark_ysA, line 319"
2.4.0,"call mark_ymUs_, line 319"
2.4.0,"unset continue_stemming_noun_suffixes, line 320"
2.4.0,"(, line 323"
2.4.0,"call mark_nUz, line 323"
2.4.0,"(, line 323"
2.4.0,"or, line 323"
2.4.0,"call mark_yDU, line 323"
2.4.0,"call mark_ysA, line 323"
2.4.0,"(, line 325"
2.4.0,"(, line 325"
2.4.0,"or, line 325"
2.4.0,"call mark_sUnUz, line 325"
2.4.0,"call mark_yUz, line 325"
2.4.0,"call mark_sUn, line 325"
2.4.0,"call mark_yUm, line 325"
2.4.0,"], line 325"
2.4.0,"delete, line 325"
2.4.0,"try, line 325"
2.4.0,"(, line 325"
2.4.0,"[, line 325"
2.4.0,"call mark_ymUs_, line 325"
2.4.0,"(, line 327"
2.4.0,"call mark_DUr, line 327"
2.4.0,"], line 327"
2.4.0,"delete, line 327"
2.4.0,"try, line 327"
2.4.0,"(, line 327"
2.4.0,"[, line 327"
2.4.0,"(, line 327"
2.4.0,"or, line 327"
2.4.0,"call mark_sUnUz, line 327"
2.4.0,"call mark_lAr, line 327"
2.4.0,"call mark_yUm, line 327"
2.4.0,"call mark_sUn, line 327"
2.4.0,"call mark_yUz, line 327"
2.4.0,"call mark_ymUs_, line 327"
2.4.0,"], line 328"
2.4.0,"delete, line 328"
2.4.0,"(, line 332"
2.4.0,"[, line 333"
2.4.0,"call mark_ki, line 334"
2.4.0,"(, line 335"
2.4.0,"or, line 342"
2.4.0,"(, line 336"
2.4.0,"call mark_DA, line 336"
2.4.0,"], line 336"
2.4.0,"delete, line 336"
2.4.0,"try, line 336"
2.4.0,"(, line 336"
2.4.0,"[, line 336"
2.4.0,"or, line 338"
2.4.0,"(, line 337"
2.4.0,"call mark_lAr, line 337"
2.4.0,"], line 337"
2.4.0,"delete, line 337"
2.4.0,"try, line 337"
2.4.0,"(, line 337"
2.4.0,"call stem_suffix_chain_before_ki, line 337"
2.4.0,"(, line 339"
2.4.0,"call mark_possessives, line 339"
2.4.0,"], line 339"
2.4.0,"delete, line 339"
2.4.0,"try, line 339"
2.4.0,"(, line 339"
2.4.0,"[, line 339"
2.4.0,"call mark_lAr, line 339"
2.4.0,"], line 339"
2.4.0,"delete, line 339"
2.4.0,"call stem_suffix_chain_before_ki, line 339"
2.4.0,"(, line 343"
2.4.0,"call mark_nUn, line 343"
2.4.0,"], line 343"
2.4.0,"delete, line 343"
2.4.0,"try, line 343"
2.4.0,"(, line 343"
2.4.0,"[, line 343"
2.4.0,"or, line 345"
2.4.0,"(, line 344"
2.4.0,"call mark_lArI, line 344"
2.4.0,"], line 344"
2.4.0,"delete, line 344"
2.4.0,"(, line 346"
2.4.0,"[, line 346"
2.4.0,"or, line 346"
2.4.0,"call mark_possessives, line 346"
2.4.0,"call mark_sU, line 346"
2.4.0,"], line 346"
2.4.0,"delete, line 346"
2.4.0,"try, line 346"
2.4.0,"(, line 346"
2.4.0,"[, line 346"
2.4.0,"call mark_lAr, line 346"
2.4.0,"], line 346"
2.4.0,"delete, line 346"
2.4.0,"call stem_suffix_chain_before_ki, line 346"
2.4.0,"(, line 348"
2.4.0,"call stem_suffix_chain_before_ki, line 348"
2.4.0,"(, line 351"
2.4.0,"call mark_ndA, line 351"
2.4.0,"(, line 351"
2.4.0,"or, line 353"
2.4.0,"(, line 352"
2.4.0,"call mark_lArI, line 352"
2.4.0,"], line 352"
2.4.0,"delete, line 352"
2.4.0,"(, line 354"
2.4.0,"(, line 354"
2.4.0,"call mark_sU, line 354"
2.4.0,"], line 354"
2.4.0,"delete, line 354"
2.4.0,"try, line 354"
2.4.0,"(, line 354"
2.4.0,"[, line 354"
2.4.0,"call mark_lAr, line 354"
2.4.0,"], line 354"
2.4.0,"delete, line 354"
2.4.0,"call stem_suffix_chain_before_ki, line 354"
2.4.0,"(, line 356"
2.4.0,"call stem_suffix_chain_before_ki, line 356"
2.4.0,"(, line 361"
2.4.0,"or, line 363"
2.4.0,"(, line 362"
2.4.0,"[, line 362"
2.4.0,"call mark_lAr, line 362"
2.4.0,"], line 362"
2.4.0,"delete, line 362"
2.4.0,"try, line 362"
2.4.0,"(, line 362"
2.4.0,"call stem_suffix_chain_before_ki, line 362"
2.4.0,"(, line 364"
2.4.0,"[, line 364"
2.4.0,"call mark_ncA, line 364"
2.4.0,"], line 364"
2.4.0,"delete, line 364"
2.4.0,"try, line 365"
2.4.0,"(, line 365"
2.4.0,"or, line 367"
2.4.0,"(, line 366"
2.4.0,"[, line 366"
2.4.0,"call mark_lArI, line 366"
2.4.0,"], line 366"
2.4.0,"delete, line 366"
2.4.0,"(, line 368"
2.4.0,"[, line 368"
2.4.0,"or, line 368"
2.4.0,"call mark_possessives, line 368"
2.4.0,"call mark_sU, line 368"
2.4.0,"], line 368"
2.4.0,"delete, line 368"
2.4.0,"try, line 368"
2.4.0,"(, line 368"
2.4.0,"[, line 368"
2.4.0,"call mark_lAr, line 368"
2.4.0,"], line 368"
2.4.0,"delete, line 368"
2.4.0,"call stem_suffix_chain_before_ki, line 368"
2.4.0,"(, line 370"
2.4.0,"[, line 370"
2.4.0,"call mark_lAr, line 370"
2.4.0,"], line 370"
2.4.0,"delete, line 370"
2.4.0,"call stem_suffix_chain_before_ki, line 370"
2.4.0,"(, line 374"
2.4.0,"[, line 374"
2.4.0,"(, line 374"
2.4.0,"or, line 374"
2.4.0,"call mark_ndA, line 374"
2.4.0,"call mark_nA, line 374"
2.4.0,"(, line 375"
2.4.0,"or, line 377"
2.4.0,"(, line 376"
2.4.0,"call mark_lArI, line 376"
2.4.0,"], line 376"
2.4.0,"delete, line 376"
2.4.0,"(, line 378"
2.4.0,"call mark_sU, line 378"
2.4.0,"], line 378"
2.4.0,"delete, line 378"
2.4.0,"try, line 378"
2.4.0,"(, line 378"
2.4.0,"[, line 378"
2.4.0,"call mark_lAr, line 378"
2.4.0,"], line 378"
2.4.0,"delete, line 378"
2.4.0,"call stem_suffix_chain_before_ki, line 378"
2.4.0,"(, line 380"
2.4.0,"call stem_suffix_chain_before_ki, line 380"
2.4.0,"(, line 384"
2.4.0,"[, line 384"
2.4.0,"(, line 384"
2.4.0,"or, line 384"
2.4.0,"call mark_ndAn, line 384"
2.4.0,"call mark_nU, line 384"
2.4.0,"(, line 384"
2.4.0,"or, line 384"
2.4.0,"(, line 384"
2.4.0,"call mark_sU, line 384"
2.4.0,"], line 384"
2.4.0,"delete, line 384"
2.4.0,"try, line 384"
2.4.0,"(, line 384"
2.4.0,"[, line 384"
2.4.0,"call mark_lAr, line 384"
2.4.0,"], line 384"
2.4.0,"delete, line 384"
2.4.0,"call stem_suffix_chain_before_ki, line 384"
2.4.0,"(, line 384"
2.4.0,"call mark_lArI, line 384"
2.4.0,"(, line 386"
2.4.0,"[, line 386"
2.4.0,"call mark_DAn, line 386"
2.4.0,"], line 386"
2.4.0,"delete, line 386"
2.4.0,"try, line 386"
2.4.0,"(, line 386"
2.4.0,"[, line 386"
2.4.0,"(, line 387"
2.4.0,"or, line 389"
2.4.0,"(, line 388"
2.4.0,"call mark_possessives, line 388"
2.4.0,"], line 388"
2.4.0,"delete, line 388"
2.4.0,"try, line 388"
2.4.0,"(, line 388"
2.4.0,"[, line 388"
2.4.0,"call mark_lAr, line 388"
2.4.0,"], line 388"
2.4.0,"delete, line 388"
2.4.0,"call stem_suffix_chain_before_ki, line 388"
2.4.0,"(, line 390"
2.4.0,"call mark_lAr, line 390"
2.4.0,"], line 390"
2.4.0,"delete, line 390"
2.4.0,"try, line 390"
2.4.0,"(, line 390"
2.4.0,"call stem_suffix_chain_before_ki, line 390"
2.4.0,"(, line 392"
2.4.0,"call stem_suffix_chain_before_ki, line 392"
2.4.0,"(, line 396"
2.4.0,"[, line 396"
2.4.0,"or, line 396"
2.4.0,"call mark_nUn, line 396"
2.4.0,"call mark_ylA, line 396"
2.4.0,"], line 396"
2.4.0,"delete, line 396"
2.4.0,"try, line 397"
2.4.0,"(, line 397"
2.4.0,"or, line 399"
2.4.0,"(, line 398"
2.4.0,"[, line 398"
2.4.0,"call mark_lAr, line 398"
2.4.0,"], line 398"
2.4.0,"delete, line 398"
2.4.0,"call stem_suffix_chain_before_ki, line 398"
2.4.0,"(, line 400"
2.4.0,"[, line 400"
2.4.0,"or, line 400"
2.4.0,"call mark_possessives, line 400"
2.4.0,"call mark_sU, line 400"
2.4.0,"], line 400"
2.4.0,"delete, line 400"
2.4.0,"try, line 400"
2.4.0,"(, line 400"
2.4.0,"[, line 400"
2.4.0,"call mark_lAr, line 400"
2.4.0,"], line 400"
2.4.0,"delete, line 400"
2.4.0,"call stem_suffix_chain_before_ki, line 400"
2.4.0,"call stem_suffix_chain_before_ki, line 402"
2.4.0,"(, line 406"
2.4.0,"[, line 406"
2.4.0,"call mark_lArI, line 406"
2.4.0,"], line 406"
2.4.0,"delete, line 406"
2.4.0,"(, line 408"
2.4.0,"call stem_suffix_chain_before_ki, line 408"
2.4.0,"(, line 410"
2.4.0,"[, line 410"
2.4.0,"or, line 410"
2.4.0,"call mark_DA, line 410"
2.4.0,"call mark_yU, line 410"
2.4.0,"call mark_yA, line 410"
2.4.0,"], line 410"
